id,age_lower,age_upper
38851,12,12
38854,14,14
38856,30,30
38860,38,38
38867,30,39
38870,14,14
38873,31,31
38874,56,56
38877,13,13
38878,1,11
38879,14,14
38881,20,20
38882,9,9
38885,50,50
38887,26,26
38892,44,44
38893,37,37
38894,18,18
38896,18,98
38897,53,53
38899,55,55
38900,56,56
38903,45,45
38913,18,18
38920,17,17
38922,30,30
38927,18,18
38928,15,15
38930,18,18
38934,40,44
38936,36,36
38937,30,34
38938,41,41
38939,45,45
38940,30,39
38941,19,24
38942,16,16
38946,25,29
38951,32,32
38952,40,44
38953,41,41
38955,18,98
38958,18,18
38960,37,37
38962,59,59
38965,51,51
38969,18,18
38970,30,30
38971,14,15
38972,55,55
38976,44,44
38977,30,34
38978,45,49
38979,40,44
38984,25,29
38990,61,61
38992,25,29
39000,18,18
39001,33,33
39002,14,15
39004,25,29
39005,8,8
39006,9,9
39008,50,54
39009,58,58
39010,54,54
39011,43,43
39012,60,69
39014,30,30
39018,62,62
39021,50,50
39022,30,39
39024,17,18
39025,18,18
39026,12,13
39027,18,18
39030,23,23
39032,30,30
39038,40,40
39041,52,52
39045,40,49
39046,60,64
39050,55,55
39051,50,59
39053,58,58
39054,50,50
39055,52,52
39061,17,18
39064,15,15
39065,18,18
39073,57,57
39074,50,54
39075,25,25
39079,37,37
39080,13,13
39081,40,40
39082,35,39
39085,60,69
39086,65,65
39089,18,18
39092,55,55
39093,55,59
39095,40,44
39097,37,37
39101,50,50
39103,41,41
39111,25,29
39112,30,34
39115,40,40
39116,20,49
39119,55,59
39122,25,25
39123,30,34
39124,34,34
39128,35,35
39132,25,25
39134,40,49
39137,40,49
39138,46,46
39139,43,43
39142,47,47
39145,19,19
39149,60,64
39153,43,43
39160,18,98
39161,18,18
39166,25,25
39167,45,45
39168,40,40
39170,34,34
39173,31,31
39175,45,45
39181,25,25
39183,25,25
39187,63,63
39189,16,17
39190,30,30
39194,15,15
39195,25,25
39197,49,49
39198,19,19
39204,61,61
39207,42,42
39209,15,15
39217,35,39
39220,60,60
39222,40,40
39224,50,50
39231,47,47
39284,40,49
39285,40,44
39286,37,37
39287,19,24
39288,48,48
39289,35,39
39290,15,15
39291,30,39
39292,50,54
39293,31,31
39294,30,34
39295,45,45
39297,16,17
39298,25,29
39300,16,17
39301,35,39
39302,50,50
39304,30,34
39305,1,14
39306,40,40
39307,33,33
39308,40,44
39309,18,18
39310,20,29
39311,18,18
39312,18,98
39313,44,44
39314,44,44
39315,47,47
39319,30,30
39320,45,49
39321,55,55
39322,71,71
39325,50,54
39330,60,64
39338,18,18
39340,42,42
39341,61,61
39342,51,51
39355,18,18
39358,45,45
39359,54,54
39363,27,27
39365,56,56
39369,19,19
39374,25,25
39378,39,39
39381,19,19
39386,12,13
39390,53,53
39393,40,44
39394,14,14
39395,45,45
39396,20,29
39397,18,18
39399,16,16
39400,11,11
39404,18,18
39407,18,18
39409,82,82
39410,24,24
39411,24,24
39413,24,24
39416,19,24
39417,20,20
39419,32,32
39423,64,64
39426,55,55
39428,54,54
39431,50,54
39433,16,16
39434,12,12
39437,18,18
39438,11,11
39441,36,36
39442,14,14
39443,18,18
39444,26,26
39445,11,11
39446,14,14
39447,22,22
39458,15,15
39461,31,31
39466,16,16
39472,46,46
39481,18,98
39482,24,24
39484,21,21
39485,12,12
39486,0,19
39488,16,16
39489,10,10
39491,64,64
39493,61,61
39494,40,44
39495,18,98
39498,35,35
39502,55,55
39505,1,11
39507,25,25
39509,14,14
39510,16,16
39512,50,54
39514,65,65
39515,12,12
39516,12,12
39517,12,12
39524,28,28
39525,28,28
39531,40,44
39533,47,47
39534,35,39
39538,19,24
39540,50,50
39548,29,29
39549,12,13
39553,18,24
39554,9,9
39556,62,62
39557,26,26
39561,45,45
39563,14,14
39565,16,16
39566,54,54
39567,18,98
39570,50,64
39573,20,29
39574,18,18
39575,27,27
39576,59,59
39577,40,44
39579,17,18
39583,37,37
39584,40,44
39592,30,39
39594,48,48
39597,65,69
39598,45,45
39600,22,22
39602,28,28
39604,19,19
39608,25,25
39609,19,39
39610,37,37
39611,15,15
39613,14,15
39614,19,24
39616,54,54
39618,50,54
39619,65,65
39623,19,19
39624,50,54
39629,28,28
39632,18,98
39633,25,29
39639,35,39
39640,57,57
39641,55,55
39644,47,47
39645,18,18
39646,15,16
39647,8,8
39648,40,44
39649,18,18
39651,57,57
39654,9,9
39655,18,18
39656,45,49
39657,50,50
39658,35,39
39661,50,50
39663,18,18
39670,45,49
39671,69,69
39675,18,98
39676,26,26
39677,29,29
39678,21,21
39680,35,49
39681,35,39
39682,45,49
39683,34,34
39685,16,16
39688,40,40
39689,25,29
39696,35,35
39703,25,25
39704,0,19
39705,15,16
39708,35,39
39712,19,24
39713,47,47
39714,56,56
39715,20,20
39717,49,49
39720,57,57
39721,30,30
39722,18,98
39725,50,54
39726,40,40
39729,60,69
39732,14,14
39733,50,54
39735,37,37
39738,60,60
39740,60,60
39741,55,55
39743,50,54
39750,18,24
39751,19,24
39752,50,54
39755,29,29
39757,40,44
39758,44,44
39761,65,69
39762,30,34
39764,45,49
39765,40,40
39770,55,55
39771,19,34
39772,50,50
39777,43,43
39778,18,18
39779,19,19
39781,18,18
39782,25,25
39785,41,41
39787,35,35
39788,35,39
39790,65,65
39791,14,15
39792,50,54
39794,50,59
39795,60,60
39796,24,24
39797,28,28
39798,19,24
39800,40,44
39801,51,51
39805,44,44
39806,19,19
39810,55,55
39811,40,44
39812,23,23
39813,17,17
39814,16,16
39817,31,31
39820,19,19
39821,41,41
39822,24,29
39823,40,44
39825,53,53
39829,50,54
39830,30,34
39835,22,22
39836,18,98
39844,24,24
39845,25,25
39846,48,48
39847,35,35
39848,44,44
39853,19,24
39854,29,29
39855,19,24
39858,26,26
39859,45,49
39865,17,23
39866,14,15
39872,45,49
39875,55,59
39878,16,17
39879,18,18
39880,14,15
39881,25,25
39883,29,29
39884,40,40
39887,25,25
39888,30,30
39890,15,15
39892,25,25
39894,67,67
39896,44,44
39898,14,15
39902,18,98
39904,10,10
39905,44,44
39907,30,30
39909,36,36
39910,51,51
39912,73,73
39915,50,59
39923,45,45
39928,58,58
39937,35,35
39942,50,54
39943,49,49
39945,40,44
39946,45,49
39951,50,54
39952,18,98
39953,41,41
39954,48,48
39956,56,56
39958,49,49
39961,55,55
39962,48,48
39963,58,58
39968,47,47
39972,30,34
39973,61,61
39979,40,49
39980,43,43
39983,50,50
39986,43,43
39989,18,24
39990,61,61
39991,45,49
39994,65,65
39995,55,59
39996,34,34
39998,70,70
40001,65,65
40002,25,29
40003,38,38
40005,65,65
40006,31,31
40009,47,47
40010,40,44
40015,25,25
40018,65,69
40020,18,18
40022,15,15
40023,55,55
40028,45,49
40030,19,19
40031,48,48
40032,66,66
40038,40,44
40040,40,44
40048,73,73
40051,70,70
40052,60,64
40056,15,15
40058,40,40
40059,75,75
40061,44,44
40062,17,23
40063,18,18
40064,40,44
40065,47,47
40067,57,57
40068,18,98
40069,50,64
40070,51,51
40072,18,18
40082,45,45
40083,50,50
40084,56,56
40087,45,49
40088,60,60
40089,50,54
40094,19,24
40095,42,42
40096,65,65
40097,56,56
40098,50,54
40100,40,40
40104,55,59
40106,59,59
40109,50,54
40110,37,37
40112,60,64
40113,50,54
40115,15,15
40116,60,64
40117,55,59
40120,18,18
40122,60,60
40123,29,29
40128,50,64
40130,27,27
40131,46,46
40134,47,47
40135,19,24
40141,65,69
40143,55,59
40146,40,40
40147,35,35
40149,57,57
40154,18,18
40155,40,40
40156,15,15
40159,44,44
40167,40,44
40169,49,49
40170,40,49
40172,42,42
40176,15,15
40177,40,40
40181,56,56
40183,30,30
40186,45,49
40188,18,18
40192,44,44
40194,18,18
40195,45,45
40196,45,49
40197,18,18
40199,50,50
40207,45,49
40211,47,47
40212,50,54
40217,18,18
40219,65,65
40221,55,55
40224,50,64
40225,18,98
40229,46,46
40230,45,49
40234,45,49
40238,60,60
40247,18,18
40251,40,44
40264,65,65
40266,18,18
40272,30,34
40276,18,18
40277,58,58
40279,45,45
40281,24,24
40282,15,15
40283,18,18
40285,25,29
40286,30,30
40288,18,18
40289,9,9
40290,16,16
40296,18,18
40297,25,25
40300,33,33
40307,34,34
40312,64,64
40318,25,29
40320,60,69
40323,18,18
40327,18,18
40330,73,73
40331,70,74
40332,55,59
40339,60,64
40340,16,16
40342,16,17
40343,17,17
40344,37,37
40347,24,29
40348,15,16
40349,31,31
40350,30,30
40351,1,14
40352,1,14
40354,20,20
40355,31,31
40358,60,64
40360,15,15
40361,38,38
40362,14,14
40367,18,18
40369,12,19
40370,35,35
40374,55,55
40376,55,59
40384,55,59
40392,50,54
40394,59,59
40397,53,53
40400,18,98
40404,65,69
40405,16,16
40409,64,64
40412,45,49
40415,63,63
40416,58,58
40420,56,56
40421,42,42
40422,43,43
40425,35,35
40428,60,60
40429,35,35
40432,13,13
40436,70,74
40440,20,29
40441,60,60
40442,55,59
40446,64,64
40448,70,70
40449,60,60
40450,50,50
40451,57,57
40452,60,64
40454,18,18
40461,45,49
40462,62,62
40465,68,68
40466,59,59
40468,65,65
40472,64,64
40474,53,53
40475,80,80
40479,59,59
40480,40,44
40482,30,39
40486,18,18
40492,44,44
40495,40,44
40499,45,49
40504,18,98
40505,54,54
40507,53,53
40509,69,69
40510,62,62
40514,40,49
40515,60,64
40516,38,38
40519,18,18
40523,55,59
40526,57,57
40531,45,49
40536,35,35
40538,55,55
40540,77,77
40541,45,45
40542,58,58
40547,50,54
40548,53,53
40550,40,44
40552,35,39
40555,60,69
40556,18,18
40559,17,23
40560,60,64
40561,45,45
40563,55,55
40565,57,57
40566,35,39
40568,55,55
40569,18,98
40572,55,55
40577,40,40
40578,70,70
40581,20,29
40585,55,55
40586,20,20
40587,14,14
40590,24,24
40600,65,69
40605,12,12
40606,50,50
40609,31,31
40615,46,46
40617,18,98
40619,15,15
40623,36,36
40628,55,59
40633,60,64
40634,51,51
40641,40,44
40648,45,45
40650,57,57
40651,56,56
40654,55,59
40656,38,38
40657,14,15
40666,18,18
40667,61,61
40677,18,18
40682,65,69
40686,49,49
40689,30,34
40692,71,71
40694,24,24
40695,19,19
40696,40,44
40697,25,29
40701,22,22
40703,12,12
40704,18,18
40705,17,17
40706,11,11
40708,22,22
40717,18,98
40719,7,7
40721,18,18
40722,25,29
40725,16,16
40726,13,13
40728,12,12
40730,13,13
40731,15,15
40733,23,23
40734,13,13
40736,1,11
40740,17,18
40744,29,29
40747,53,53
40748,12,12
40750,10,10
40753,20,24
40755,25,25
40763,24,24
40772,22,22
40774,15,15
40776,61,61
40777,35,35
40778,12,13
40779,34,34
40780,20,29
40783,35,35
40788,11,11
40789,30,39
40790,0,19
40791,40,49
40793,23,23
40794,16,16
40797,19,19
40798,30,34
40800,13,13
40805,18,18
40806,18,98
40809,58,58
40810,25,25
40813,18,18
40814,63,63
40818,14,15
40822,13,13
40825,6,6
40826,22,22
40828,70,70
40829,14,14
40832,27,27
40835,36,36
40837,50,50
40843,28,28
40846,19,19
40850,61,61
40857,18,18
40859,19,19
40862,0,19
40865,24,24
40867,18,18
40868,70,70
40872,33,33
40874,10,10
40876,14,14
40879,10,10
40881,18,18
40882,19,34
40883,20,20
40884,15,15
40886,12,13
40890,35,35
40891,12,13
40894,40,44
40895,20,20
40896,16,17
40897,12,13
40898,36,36
40899,20,20
40903,27,27
40904,19,19
40905,17,18
40907,14,15
40912,22,22
40913,12,12
40916,26,26
40918,14,15
40921,24,24
40922,30,30
40926,16,17
40927,19,24
40929,21,21
40930,15,15
40932,18,24
40935,0,0
40936,17,17
40940,18,24
40941,19,19
40942,14,15
40944,18,24
40947,18,18
40951,24,24
40954,10,10
40957,25,25
40958,26,26
40959,20,20
40962,17,17
40965,57,57
40966,11,11
40967,20,29
40968,20,20
40969,14,14
40970,16,16
40972,18,18
40973,27,27
40976,1,11
40977,18,18
40985,16,16
40990,13,13
40993,24,24
40994,15,15
40995,0,19
40998,24,24
40999,15,15
41000,18,18
41002,8,8
41004,30,30
41005,9,9
41008,65,69
41009,59,59
41011,14,15
41014,18,18
41017,12,13
41023,60,69
41025,35,39
41027,20,29
41029,23,23
41032,27,27
41033,18,98
41034,40,44
41035,20,20
41036,45,45
41042,35,35
41043,75,75
41045,12,13
41047,35,39
41050,18,18
41051,43,43
41053,45,45
41057,34,34
41059,18,18
41067,50,50
41069,30,30
41071,51,51
41072,30,34
41075,43,43
41081,20,29
41082,51,51
41083,18,18
41086,19,24
41087,14,14
41088,20,20
41090,32,32
41091,19,19
41094,17,17
41095,33,33
41097,30,34
41099,35,35
41102,45,45
41103,0,19
41109,60,64
41114,15,15
41115,12,13
41117,19,24
41120,24,24
41121,18,18
41123,40,40
41124,29,29
41125,16,16
41127,34,34
41128,48,48
41132,28,28
41137,29,29
41140,24,24
41141,20,20
41142,25,29
41143,18,18
41147,43,43
41148,55,59
41149,17,17
41151,18,98
41155,27,27
41156,30,34
41157,37,37
41158,16,16
41159,18,18
41162,29,29
41164,25,25
41165,18,18
41169,28,28
41170,10,10
41171,43,43
41173,42,42
41175,17,23
41181,20,29
41182,0,19
41185,19,24
41190,23,23
41191,0,19
41193,26,26
41195,44,44
41197,25,25
41199,24,24
41203,50,54
41204,50,54
41208,30,34
41211,18,18
41212,45,49
41213,9,9
41215,16,16
41216,16,16
41218,13,13
41220,24,24
41221,14,15
41223,14,14
41225,33,33
41227,32,32
41228,15,15
41229,12,13
41233,14,14
41234,14,14
41235,8,8
41242,55,59
41243,18,18
41244,18,18
41245,18,18
41246,48,48
41249,30,34
41250,15,15
41252,11,11
41253,14,15
41256,15,15
41257,20,24
41258,24,24
41259,35,35
41260,34,34
41261,26,26
41264,12,12
41266,21,21
41274,17,23
41275,12,12
41276,59,59
41278,18,18
41280,20,20
41281,35,49
41285,18,18
41287,55,55
41289,19,49
41293,9,9
41294,12,12
41295,18,18
41297,8,8
41298,10,10
41299,9,9
41302,10,10
41304,18,18
41306,19,19
41308,0,19
41309,24,24
41311,30,39
41312,14,14
41313,54,54
41314,45,49
41315,60,60
41317,55,55
41319,64,64
41323,50,54
41324,55,59
41325,50,54
41332,18,98
41334,65,65
41335,15,15
41336,70,70
41338,53,53
41340,50,54
41347,45,45
41351,31,31
41352,64,64
41353,18,98
41354,34,34
41357,35,35
41359,20,20
41361,30,34
41362,25,29
41364,40,44
41365,18,18
41367,55,55
41370,51,51
41371,50,50
41372,18,98
41376,50,54
41377,15,15
41378,14,14
41380,14,14
41381,18,18
41383,17,17
41384,18,18
41385,14,14
41389,35,35
41391,25,25
41392,16,16
41393,12,12
41395,18,18
41402,14,14
41403,7,7
41404,18,98
41406,55,55
41411,55,55
41412,40,44
41414,67,67
41419,0,19
41420,25,25
41421,71,71
41427,9,9
41428,14,14
41429,19,19
41432,60,60
41439,70,70
41441,55,55
41442,45,49
41444,45,49
41447,62,62
41450,18,18
41456,61,61
41459,45,49
41467,68,68
41468,66,66
41469,40,44
41471,18,18
41475,64,64
41478,14,14
41481,15,15
41483,12,12
41496,37,37
41501,15,15
41503,16,16
41516,75,75
41525,30,30
41526,22,22
41527,12,12
41529,60,64
41530,35,35
41533,30,30
41534,61,61
41538,36,36
41543,50,50
41544,45,49
41546,60,60
41548,58,58
41550,45,49
41552,49,49
41553,55,59
41556,18,18
41558,40,40
41559,60,64
41561,55,59
41564,68,68
41567,60,64
41569,57,57
41570,18,18
41575,37,37
41585,50,64
41588,50,54
41596,50,50
41600,45,45
41602,60,64
41603,55,55
41610,65,69
41611,65,69
41616,54,54
41618,67,67
41621,35,35
41625,10,10
41629,15,15
41631,12,13
41633,65,69
41634,65,69
41635,12,12
41636,14,14
41638,12,13
41639,11,11
41642,24,24
41644,10,10
41646,18,18
41647,14,15
41651,27,27
41654,1,11
41655,18,18
41656,10,10
41657,19,24
41658,0,19
41661,55,59
41663,33,33
41668,25,25
41681,60,60
41682,17,17
41684,50,59
41687,60,69
41689,62,62
41690,15,16
41694,25,25
41700,70,70
41702,16,16
41703,12,13
41705,50,54
41707,60,60
41708,40,40
41712,53,53
41713,70,74
41718,40,40
41724,45,49
41727,58,58
41729,45,49
41734,30,34
41738,28,28
41739,35,35
41741,60,64
41743,17,18
41744,36,36
41745,28,28
41746,60,69
41747,35,35
41748,40,44
41749,45,45
41753,45,49
41755,57,57
41761,14,14
41763,24,24
41764,18,18
41766,49,49
41768,14,15
41769,25,25
41772,15,15
41773,46,46
41774,17,17
41775,15,15
41777,18,18
41779,75,75
41780,16,16
41782,12,13
41784,14,14
41785,65,65
41786,14,15
41788,18,18
41789,35,39
41790,60,60
41791,50,50
41798,24,24
41802,24,24
41805,59,59
41807,35,35
41812,19,19
41815,20,29
41816,64,64
41817,65,69
41819,14,14
41820,45,49
41830,55,59
41833,26,26
41834,25,25
41835,24,24
41837,29,29
41838,14,14
41840,36,36
41841,17,17
41843,15,15
41844,25,25
41847,17,17
41849,35,35
41853,21,21
41854,14,14
41856,25,29
41858,24,24
41860,15,15
41865,15,15
41868,17,17
41870,33,33
41871,32,32
41873,15,15
41874,13,13
41876,19,19
41878,17,18
41880,55,59
41881,27,27
41883,18,18
41886,65,69
41887,70,70
41890,40,44
41898,35,39
41901,66,66
41902,18,18
41903,0,0
41907,65,69
41908,9,9
41909,12,12
41910,17,17
41912,20,20
41914,11,11
41915,46,46
41918,43,43
41920,27,27
41921,35,35
41922,40,44
41926,35,35
41933,35,39
41936,18,18
41937,19,34
41938,35,35
41941,18,18
41944,27,27
41947,30,34
41948,22,22
41951,37,37
41954,18,18
41955,48,48
41956,18,18
41959,35,49
41963,44,44
41966,19,19
41967,18,24
41969,16,16
41970,42,42
41973,18,18
41975,51,51
41976,64,64
41977,24,24
41978,19,34
41979,50,50
41980,19,49
41983,20,20
41984,18,18
41985,24,24
41987,12,12
41989,50,54
41990,40,40
41992,19,19
41994,55,59
41995,17,23
41996,14,14
41997,21,21
41998,18,18
41999,0,19
42000,55,59
42001,18,18
42002,11,11
42003,12,12
42004,11,11
42005,10,10
42007,24,24
42008,50,50
42009,55,59
42012,19,49
42013,19,39
42019,60,64
42020,72,72
42021,14,14
42026,30,34
42027,17,17
42031,60,60
42033,14,14
42038,15,15
42039,17,23
42040,16,16
42050,31,31
42051,12,12
42052,15,15
42056,18,18
42057,14,15
42062,45,49
42065,25,29
42066,14,15
42067,10,10
42072,42,42
42073,65,69
42074,16,17
42083,0,19
42084,18,18
42085,60,64
42089,15,15
42090,18,18
42091,39,39
42092,18,18
42096,18,18
42097,60,64
42099,18,18
42101,1,11
42103,49,49
42106,70,74
42109,70,70
42111,35,39
42112,18,18
42114,55,55
42117,14,15
42118,25,29
42121,58,58
42123,34,34
42126,60,64
42127,13,13
42128,12,12
42129,16,16
42130,6,6
42131,24,24
42133,15,15
42135,14,15
42137,12,13
42138,24,24
42140,18,18
42143,0,0
42145,14,14
42147,11,11
42148,18,18
42149,18,18
42152,14,14
42153,19,19
42154,1,11
42155,14,14
42161,12,12
42166,55,55
42168,53,53
42169,50,50
42171,17,17
42175,12,19
42176,24,24
42177,58,58
42179,18,18
42180,15,15
42182,45,49
42184,17,23
42187,51,51
42189,14,15
42191,60,64
42192,18,18
42197,60,60
42198,15,15
42200,0,19
42201,15,15
42202,65,65
42206,48,48
42207,57,57
42210,78,78
42211,68,68
42212,23,23
42214,47,47
42215,51,51
42221,40,44
42222,14,15
42226,25,25
42228,15,15
42229,15,15
42231,25,25
42233,20,20
42234,20,20
42236,12,13
42241,24,24
42242,18,98
42243,13,13
42244,18,18
42245,25,25
42246,19,19
42247,39,39
42255,19,34
42256,12,13
42258,14,15
42260,24,24
42262,12,12
42263,26,26
42264,26,26
42265,1,11
42268,12,13
42269,20,29
42272,16,16
42274,14,15
42275,35,39
42277,63,63
42280,13,13
42284,12,12
42286,30,34
42288,18,18
42293,41,41
42294,36,36
42297,27,27
42300,20,49
42301,14,14
42304,37,37
42308,50,50
42313,37,37
42316,38,38
42318,1,11
42320,35,35
42321,14,15
42324,12,12
42325,16,17
42326,24,24
42327,15,15
42328,18,18
42330,55,59
42335,55,55
42337,25,29
42338,40,40
42342,45,45
42343,25,29
42344,50,59
42345,45,49
42346,75,75
42348,18,98
42349,63,63
42352,30,30
42353,18,98
42355,52,52
42360,55,59
42362,55,59
42365,40,40
42366,18,18
42370,47,47
42373,19,19
42374,65,65
42378,35,39
42380,70,70
42381,40,44
42384,55,59
42386,50,50
42387,46,46
42392,40,44
42395,35,35
42396,63,63
42397,35,39
42398,50,54
42405,40,44
42406,50,59
42408,57,57
42412,14,15
42413,14,14
42414,25,29
42417,25,25
42421,18,18
42422,18,24
42429,43,43
42430,55,55
42431,30,30
42432,19,34
42433,37,37
42438,19,24
42439,35,35
42441,19,49
42443,50,54
42446,45,49
42449,17,23
42451,60,64
42452,58,58
42453,40,55
42459,48,48
42460,54,54
42461,18,18
42462,52,52
42466,40,49
42470,18,18
42472,52,52
42473,33,33
42479,30,30
42482,50,50
42483,18,18
42484,70,74
42485,24,24
42490,35,39
42499,38,38
42504,42,42
42506,18,18
42511,25,29
42520,41,41
42521,19,49
42522,18,98
42528,47,47
42529,18,18
42535,25,25
42539,28,28
42540,30,30
42544,15,15
42545,35,35
42546,49,49
42548,0,19
42550,40,40
42552,19,19
42555,35,39
42556,32,32
42558,17,18
42560,19,24
42564,40,40
42565,18,18
42566,18,18
42567,19,49
42568,40,44
42569,30,30
42572,39,39
42573,25,29
42575,18,24
42576,19,24
42579,45,45
42581,46,46
42583,19,24
42585,35,35
42586,35,35
42587,42,42
42588,18,18
42599,35,35
42604,18,18
42607,45,45
42608,61,61
42609,18,18
42610,35,49
42611,60,60
42612,45,49
42613,67,67
42618,13,13
42627,59,59
42629,23,23
42630,40,44
42631,45,49
42632,18,18
42633,45,49
42638,51,51
42639,53,53
42650,65,69
42652,50,59
42655,30,30
42656,40,44
42672,18,18
42673,46,46
42680,53,53
42681,38,38
42685,50,50
42686,59,59
42687,58,58
42688,48,48
42692,30,30
42693,57,57
42694,45,49
42705,64,64
42712,59,59
42715,20,20
42731,52,52
42733,50,54
42734,46,46
42741,58,58
42743,18,18
42746,50,59
42760,58,58
42763,50,54
42764,60,60
42765,56,56
42767,29,29
42773,45,49
42777,40,44
42779,35,35
42780,25,29
42781,18,98
42782,25,29
42784,40,44
42791,19,24
42792,35,39
42793,27,27
42794,57,57
42795,55,55
42797,30,34
42798,56,56
42800,50,59
42801,41,41
42802,25,25
42804,42,42
42808,44,44
42809,37,37
42811,17,17
42812,41,41
42815,12,13
42816,31,31
42817,19,49
42819,22,22
42821,15,15
42825,16,17
42833,19,24
42834,29,29
42835,25,29
42838,20,20
42842,34,34
42845,45,45
42848,18,18
42850,35,49
42852,18,18
42854,41,41
42855,42,42
42856,45,49
42857,18,18
42858,27,27
42861,18,98
42863,37,37
42864,28,28
42869,45,45
42873,41,41
42876,19,24
42878,40,49
42879,16,16
42880,18,24
42882,57,57
42883,32,32
42885,19,49
42890,40,49
42895,39,39
42899,18,18
42901,37,37
42903,35,39
42905,18,18
42908,32,32
42912,25,29
42913,40,40
42914,20,29
42916,17,17
42922,27,27
42928,14,14
42931,45,49
42933,34,34
42935,14,14
42937,66,66
42942,30,30
42945,25,29
42946,30,34
42948,18,18
42953,30,39
42954,17,17
42956,30,39
42957,19,19
42959,19,24
42960,40,40
42961,50,54
42966,27,27
42970,52,52
42971,51,51
42974,63,63
42977,64,64
42979,65,69
42990,56,56
42991,18,18
42997,34,34
43000,25,25
43004,30,30
43006,30,30
43010,25,29
43011,33,33
43012,25,29
43014,26,26
43022,36,36
43024,12,13
43026,29,29
43027,16,17
43031,25,29
43033,34,34
43034,27,27
43036,26,26
43039,12,12
43041,30,34
43042,35,35
43047,21,21
43049,16,17
43050,34,34
43051,25,25
43054,19,19
43055,35,35
43056,31,31
43064,60,60
43065,35,35
43068,17,18
43070,12,13
43071,18,18
43072,34,34
43073,11,11
43075,35,39
43098,12,12
43105,25,25
43106,18,98
43115,35,39
43119,16,16
43120,65,69
43125,44,44
43127,45,45
43128,59,59
43129,61,61
43132,65,69
43135,55,59
43139,56,56
43140,48,48
43143,18,98
43145,40,40
43146,66,66
43152,24,24
43155,61,61
43156,20,20
43159,60,69
43162,62,62
43166,62,62
43168,52,52
43175,50,54
43178,65,69
43180,40,49
43183,30,30
43185,40,44
43188,50,50
43190,57,57
43193,40,49
43197,45,45
43204,50,50
43206,50,54
43207,60,64
43208,18,18
43214,55,55
43220,70,70
43225,40,44
43226,35,39
43227,40,49
43233,16,16
43234,45,49
43235,40,44
43237,45,49
43240,50,59
43244,65,65
43245,50,50
43250,30,39
43251,63,63
43252,50,50
43260,19,24
43261,30,30
43263,18,18
43265,45,45
43267,66,66
43270,61,61
43275,57,57
43276,47,47
43281,59,59
43282,48,48
43286,48,48
43287,54,54
43294,50,50
43296,65,65
43300,27,27
43301,50,50
43307,40,40
43310,45,45
43315,48,48
43322,18,18
43323,40,40
43326,37,37
43327,39,39
43328,49,49
43329,44,44
43331,18,98
43338,41,41
43339,24,24
43342,25,29
43346,16,17
43347,56,56
43350,55,50
43352,43,43
43359,25,29
43360,14,15
43361,21,21
43366,67,67
43367,55,55
43375,55,55
43383,20,24
43384,25,29
43385,62,62
43386,54,54
43389,27,27
43390,45,45
43391,50,54
43392,56,56
43393,65,65
43394,40,44
43399,22,22
43403,55,55
43410,19,19
43411,50,64
43421,12,13
43423,31,31
43424,18,18
43431,34,34
43432,25,29
43433,45,49
43434,49,49
43436,51,51
43441,15,15
43442,30,30
43446,60,60
43447,55,59
43450,35,39
43452,18,18
43453,16,16
43454,55,55
43457,27,27
43460,30,34
43462,17,18
43466,12,12
43471,35,39
43472,70,74
43473,55,59
43474,16,17
43478,46,46
43480,35,35
43482,18,18
43483,45,49
43485,35,39
43486,50,54
43487,55,59
43489,59,59
43492,50,50
43493,45,45
43499,59,59
43502,55,59
43504,40,44
43505,45,49
43509,55,55
43510,35,39
43512,19,24
43514,30,30
43515,1,11
43516,50,50
43517,18,18
43522,40,44
43525,59,59
43531,25,25
43532,18,18
43533,55,55
43535,15,15
43539,50,59
43540,65,65
43543,45,49
43546,43,43
43550,35,39
43552,40,40
43561,45,49
43564,45,45
43566,60,64
43567,18,98
43571,18,98
43575,20,20
43576,15,15
43577,16,17
43580,49,49
43584,51,51
43585,61,61
43588,39,39
43589,40,44
43593,40,44
43594,16,16
43597,55,55
43598,50,50
43601,64,64
43603,50,54
43607,50,54
43610,19,34
43615,57,57
43617,60,64
43619,51,51
43620,50,54
43621,49,49
43624,15,15
43625,18,18
43626,35,39
43628,67,67
43629,57,57
43631,60,64
43632,60,60
43637,18,18
43639,17,17
43645,70,70
43646,65,65
43647,56,56
43649,35,39
43652,17,18
43657,16,16
43659,55,55
43660,73,73
43664,55,59
43665,55,55
43666,50,54
43670,30,30
43674,65,69
43675,25,25
43676,15,15
43677,0,0
43678,21,21
43679,54,54
43682,70,74
43684,50,50
43690,17,17
43691,25,29
43692,31,31
43695,72,72
43698,19,19
43699,40,40
43700,47,47
43703,16,17
43705,27,27
43706,12,12
43715,35,35
43716,13,13
43717,51,51
43723,18,18
43724,36,36
43727,60,60
43728,65,69
43729,57,57
43732,35,39
43734,46,46
43741,16,17
43742,15,15
43743,17,18
43744,40,44
43745,42,42
43746,32,32
43749,30,30
43751,36,36
43752,13,13
43753,31,31
43754,18,18
43757,12,13
43758,30,34
43759,19,24
43760,30,34
43761,33,33
43762,51,51
43764,40,49
43769,17,18
43771,16,16
43774,14,14
43775,18,24
43776,29,29
43778,18,18
43779,35,35
43780,14,15
43781,25,25
43785,40,44
43786,19,24
43787,47,47
43790,58,58
43791,11,11
43793,18,18
43794,50,64
43795,72,72
43800,25,25
43801,20,29
43804,0,19
43805,14,15
43806,15,15
